proj,name,basin,lat,lon,OnlineQuery
AFD,AMERICAN R BELOW FOLSOM DAM,AMERICAN R,38.6883,-121.1667,1
AFO,AMERICAN RIVER AT FAIR OAKS,AMERICAN R,38.63546,-121.22773,1
AHZ,AMERICAN R AT HAZEL AVE BRIDGE,AMERICAN R,38.636,-121.224,1
AND,SACRAMENTO RIVER AT ANDERSON,SACRAMENTO R,40.471333,-122.29536,1
ANH,SAN JOAQUIN RIVER AT ANTIOCH,SAN JOAQUIN R,38.01783,-121.802963,1
AWB,AMERICAN RIVER BELOW WATT AVE BRIDGE,AMERICAN R,38.567,-121.387,1
AWP,AMERICAN RIVER AT WILLIAM B POND PARK,AMERICAN R,38.591,-121.332,1
BAT,BATTLE CREEK,SACRAMENTO R,40.398209,-122.146385,1
BBI,BYRON BETHANY IRRIGATION DIST DIVERSION,DELTA,37.8298,-121.5574,0
BDT,SAN JOAQUIN R AT BRANDT BRIDGE,SAN JOAQUIN R,37.865,-121.3231,1
BET,BETHEL ISLAND,DELTA,38.041092,-121.632187,1
BKS,BARKER SLOUGH PUMPING PLANT (KG000000),DELTA,38.2759,-121.7965,0
BND,SACRAMENTO RIVER AT BEND BRIDGE,SACRAMENTO R,40.288486,-122.186661,1
BNF,NORTH FORK BATTLE CREEK NEAR MANTON,SACRAMENTO R,40.424332,-121.986946,1
BSD,BEAR CK BLW EASTSIDE CANAL,SAN JOAQUIN R,37.2547,-120.7194,1
BSF,SACRAMENTO RIVER AT BALLS FERRY BRIDGE,SACRAMENTO R,40.417,-122.193,1
BTC,SACRAMENTO RIVER AT BUTTE CITY,SACRAMENTO R,39.45784,-121.994164,1
CBP,CHOWCHILLA BYPASS,SAN JOAQUIN R,36.774,-120.285,1
CCR,SACRAMENTO RIVER ABOVE CLEAR CK,SACRAMENTO R,40.538,-122.356,1
CCW,CCWD MIDDLE RIVER PP ON VICTORIA CANAL,DELTA,37.86654,-121.54379,0
CLC,CLIFTON COURT,DELTA,37.8298,-121.5574,1
CLE,TRINITY LAKE,TRINITY R,40.801,-122.762,1
CLW,SACTO R AT COLUSA WEIR (CREST 60.9'),SACRAMENTO R,39.23682,-121.994759,1
COL,SACRAMENTO RIVER AT COLUSA,SACRAMENTO R,39.214058,-122.000252,1
CSU,CALIFORNIA STATE UNIV AT SACRAMENTO,AMERICAN R,38.555,-121.416,0
CTK,COTTONWOOD CREEK NEAR FRIANT,SAN JOAQUIN R,37.001231,-119.719441,1
CX2,DAILY X2 CALCULATION,SF BAY,37.8333,-122.4167,0
DCV,DEER CREEK NR VINA,SACRAMENTO R,40.014046,-121.948318,1
DGC,TRINITY RIVER AT DOUGLAS CITY,TRINITY R,40.645279,-122.956665,1
DLC,DELTA CROSS CHANNEL BTW SAC R & SNODGRAS,SACRAMENTO R,38.245,-121.505,1
DM3,CHECK 21,SAN JOAQUIN R,36.780899,-120.372473,1
DNB,SAN JOAQUIN R AT DONNY BRIDGE,SAN JOAQUIN R,36.8335,-119.9658,1
